MID,ID,HERO,ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,RESULT
1,6571966593,Grimstroke,GLIMMER CAPE,TRANQUIL BOOTS,OBSERVER AND SENTRY WARDS,MAGIC WAND,SMOKE OF DECEIT,,KEEN OPTIC,LOSE
2,6571966593,Mars,BLINK DAGGER,PHASE BOOTS,DUST OF APPEARANCE,SOUL RING,BLACK KING BAR,BRACER,FAE GRENADE,LOSE
3,6571966593,Visage,BOOTS OF BEARING,MAGIC WAND,NULL TALISMAN,VLADMIR'S OFFERING,FORCE STAFF,NULL TALISMAN,ESSENCE RING,LOSE
4,6571966593,Io,URN OF SHADOWS,HOLY LOCKET,OBSERVER AND SENTRY WARDS,SMOKE OF DECEIT,INFUSED RAINDROPS,CLOAK,BULLWHIP,LOSE
5,6571966593,Lifestealer,PHASE BOOTS,ASSAULT CUIRASS,MAGIC WAND,ARMLET OF MORDIGGIAN,DESOLATOR,BRACER,PUPIL'S GIFT,LOSE
6,6571966593,Hoodwink,BLINK DAGGER,SPIDER BOOTS,BLIGHT STONE,BOOTS OF SPEED,AETHER LENS,MAGIC WAND,PSYCHIC HEADBAND,WIN
7,6571966593,Storm Spirit,NULL TALISMAN,NULL TALISMAN,NULL TALISMAN,SHIVA'S GUARD,BLACK KING BAR,WITCH BLADE,FAIRY'S TRINKET,WIN
8,6571966593,Underlord,ROD OF ATOS,CRIMSON GUARD,MAGIC WAND,POWER TREADS,SOUL RING,BRACER,QUICEKNING CHARM,WIN
9,6571966593,Pugna,MAGIC WAND,TRANQUIL BOOTS,GLIMMER CAPE,FORCE STAFF,INFUSED RAINDROPS,OBSERVER AND SENTRY WARDS,PHILOSOPHER'S STONE,WIN
10,6571966593,Monkey King,SKULL BASHER,BATTLE FURY,AEGIS OF THE IMMORTAL,AGHANIM'S SCEPTER,POWER TREADS,BLACK KING BAR,VAMBRACE,WIN
11,6571965781,Bane,GLIMMER CAPE,ARCANE BOOTS,MAGIC WAND,OBSERVER AND SENTRY WARDS,SMOKE OF DECEIT,GHOST SCEPTER,KEEN OPTIC,LOSE
12,6571965781,Spectre,HOOD OF DEFIANCE,POWER TREADS,RADIANCE,AGHANIM'S SCEPTER,MANTA STYLE,ORB OF CORROSION,PENTA-EDGED SWORD,LOSE
13,6571965781,Invoker,BLACK KING BAR,KAYA,SPIRIT VESSEL,BOOTS OF TRAVEL,SHIVA'S GUARD,AGHANIM'S SCEPTER,QUICEKNING CHARM,LOSE
14,6571965781,Mirana,VEIL OF DISCORD,MAGIC WAND,TRANQUIL BOOTS,PLATEMAIL,FORCE STAFF,,TRICKSTER CLOAK,LOSE
15,6571965781,Sand King,BOOTS OF SPEED,OVERWHELMING BLINK,BLACK KING BAR,QUELLING BLADE,MAGIC WAND,BRACER,CLOAK OF FLAMES,LOSE
16,6571965781,Snapfire,MEKANSM,AEON DISK,BLINK DAGGER,MAGIC WAND,GEM OF TRUE SIGHT,BOOTS OF TRAVEL,TRICKSTER CLOAK,WIN
17,6571965781,Venomancer,BOOTS OF TRAVEL,BLINK DAGGER,SPIRIT VESSEL,AGHANIM'S SCEPTER,PIPE OF INSIGHT,,ASCETIC'S CAP,WIN
18,6571965781,Tiny,BLACK KING BAR,DAEDALUS,BLINK DAGGER,PHASE BOOTS,ECHO SABRE,ASSAULT CUIRASS,STORMSCAFTER,WIN
19,6571965781,Abaddon,DUST OF APPEARANCE,HOLY LOCKET,OBSERVER AND SENTRY WARDS,GEM OF TRUE SIGHT,BOOTS OF SPEED,AGHANIM'S SCEPTER,PSYCHIC HEADBAND,WIN
20,6571965781,Chaos Knight,ARCANE BRING,BLOODSTONE,BLACK KING BAR,SILVER EDGE,BOOTS OF TRAVEL 2,ARMLET OF MORDIGGIAN,SPELL PRISM,WIN
21,6571843720,Abaddon,AGHANIM'S SCEPTER,TRANQUIL BOOTS,WIND LACE,MAGIC WAND,HEALING SALVE,OBSERVER AND SENTRY WARDS,DRAGON SCALE,LOSE
22,6571843720,Enigma,BLINK DAGGER,ARCANE BOOTS,SPIRIT VESSEL,NULL TALISMAN,BLACK KING BAR,,PHILOSOPHER'S STONE,LOSE
23,6571843720,Dragon Knight,POWER TREADS,BLACK KING BAR,BRACER,BLINK DAGGER,SOUL RING,BRACER,QUICEKNING CHARM,LOSE
24,6571843720,Skywrath Mage,ARCANE BOOTS,OBSERVER AND SENTRY WARDS,NULL TALISMAN,BLINK DAGGER,FLUFFY HAT,NULL TALISMAN,FAIRY'S TRINKET,LOSE
25,6571843720,Clinkz,DRAGON LANCE,BLACK KING BAR,MAGIC WAND,POWER TREADS,MAELSTROM,DAEDALUS,ENCHANTED QUIVER,LOSE
26,6571843720,Snapfire,EUL'S SCEPTER OF DIVINITY,MAGIC WAND,BLINK DAGGER,DUST OF APPEARANCE,CLARITY,ARCANE BOOTS,NETHER SHAWL,WIN
27,6571843720,Timbersaw,ARCANE BOOTS,HOOD OF DEFIANCE,BLINK DAGGER,BLACK KING BAR,KAYA AND SANGE,ULTIMATE ORB,CLOAK OF FLAMES,WIN
28,6571843720,Mars,BLACK KING BAR,PHASE BOOTS,BLINK DAGGER,SOUL RING,BOTTLE,AEON DISK,KEEN OPTIC,WIN
29,6571843720,Viper,ENCHANTED MANGO,BOOTS OF BEARING,DUST OF APPEARANCE,MAGIC WAND,AEON DISK,GEM OF TRUE SIGHT,BLAST RIG,WIN
30,6571843720,Kunkka,ARMLET OF MORDIGGIAN,SATANIC,BLACK KING BAR,SILVER EDGE,PHASE BOOTS,SKULL BASHER,ELVEN TUNIC,WIN
31,6571843204,Bane,OBSERVER AND SENTRY WARDS,BOOTS OF SPEED,MAGIC WAND,BLINK DAGGER,DUST OF APPEAR,AEON DISK,TRICKSTER CLOAK,LOSE
32,6571843204,Anti-Mage,BLACK KING BAR,ASSAULT CUIRASS,ABYSSAL BLADE,EYE OF SKADI,MANTA STYLE,BATTLE FURY,NINJA GEAR,LOSE
33,6571843204,Storm Spirit,NULL TALISMAN,NULL TALISMAN,NULL TALISMAN,WITCH BLADE,BLACK KING BAR,SCYTHE OF VYSE,NETHER SHAWL,LOSE
34,6571843204,Snapfire,AETHER LENS,GEM OF TRUE SIGHT,TRANQUIL BOOTS,BLINK DAGGER,FORCE STAFF,MAGIC WAND,STORMSCAFTER,LOSE
35,6571843204,Bloodseeker,PHASE BOOTS,ROD OF ATOS,BLACK KING BAR,NULLIFIER,SKULL BASHER,,PENTA-EDGED SWORD,LOSE
36,6571843204,Io,LOTUS ORB,MEKANSM,SOUL RING,GHOST SCEPTER,AEON DISK,GLIMMER CAPE,STORMSCAFTER,WIN
37,6571843204,Leshrac,SCYTHE OF VYSE,BLOODSTONE,LINKEN'S SPHERE,SILVER EDGE,BLACK KING BAR,REFRESHER ORB,TIMELESS RELIC,WIN
38,6571843204,Night Stalker,BLACK KING BAR,BLINK DAGGER,SKULL BASHER,PHASE BOOTS,GEM OF TRUE SIGHT,LINKEN'S SPHERE,SPELL PRISM,WIN
39,6571843204,Pugna,MAGIC WAND,TRANQUIL BOOTS,GLIMMER CAPE,FORCE STAFF,OBSERVER AND SENTRY WARDS,VLADMIR'S OFFERING,ASCETIC'S CAP,WIN
41,6573503063,Phoenix,BRACER,TRANQUIL BOOTS,DUST OF APPEARANCE,HEAVEN'S HALBERD,SPIRIT VESSEL,,QUICEKNING CHARM,LOSE
42,6573503063,Lina,BOOTS OF TRAVEL,CRYSTALYS,BOTTLE,BLACK KING BAR,SHIVA'S GUARD,LINKEN'S SPHERE,TITAN SLIVER,LOSE
43,6573503063,Pugna,VLADMIR'S OFFERING,TRANQUIL BOOTS,DUST OF APPEARANCE,OBSERVER AND SENTRY WARDS,,,FAE GRENADE,LOSE
44,6573503063,Bristleback,AGHANIM'S SCEPTER,MASK OF MADNESS,SOUL RING,POWER TREADS,VANGUARD,HEAVEN'S HALBERD,BLAST RIG,LOSE
45,6573503063,Shadow Shaman,MAGIC STICK,IRON BRANCH,BLINK DAGGER,TRANQUIL BOOTS,IRON BRANCH,,CLOAK OF FLAMES,LOSE
46,6573503063,Enchantress,FORCE STAFF,BOOTS OF SPEED,SOLAR CREST,GLIMMER CAPE,MAGIC WAND,GEM OF TRUE SIGHT,CLOAK OF FLAMES,WIN
47,6573503063,Tiny,BLINK DAGGER,POWER TREADS,BLACK KING BAR,SILVER EDGE,MORBID MASK,MOON SHARD,ELVEN TUNIC,WIN
48,6573503063,Lycan,ASSAULT CUIRASS,WRAITH PACT,POWER TREADS,IRON BRANCH,QUELLING BLADE,AGHANIM'S SCEPTER,QUICEKNING CHARM,WIN
49,6573503063,Storm Spirit,POWER TREADS,WITCH BLADE,BLACK KING BAR,NULL TALISMAN,AGHANIM'S SCEPTER,NULL TALISMAN,CEREMONIAL ROBE,WIN
50,6573503063,Bane,DRUM OF ENDURANCE,AETHER LENS,FLUFFY HAT,TRANQUIL BOOTS,MAGIC STICK,OBSERVER AND SENTRY WARDS,KEEN OPTIC,WIN
51,6573568264,Brewmaster,BRACER,TRANQUIL BOOTS,ORGE AXE,QUELLING BLADE,SOUL RING,STAFF OF WIZARDRY,PHILOSOPHER'S STONE,LOSE
52,6573568264,Leshrac,ARCANE BOOTS,NULL TALISMAN,MAGIC WAND,HOOD OF DEFIANCE,BOTTLE,EUL'S SCEPTER OF DIVINITY,NETHER SHAWL,LOSE
53,6573568264,Bane,IRON BRANCH,BOOTS OF SPEED,WIND LACE,FLUFFY HAT,OBSERVER AND SENTRY WARDS,SMOKE OF DECEIT,KEEN OPTIC,LOSE
54,6573568264,Mirana,WRAITH BAND,BOOTS OF SPEED,VLADMIR'S OFFERING,MAGIC STICK,SMOKE OF DECEIT,,OCEAN HEART,LOSE
55,6573568264,Tiny,QUELLING BLADE,MAGIC WAND,SHADOW BLADE,POWER TREADS,ECHO SABRE,GAUNTLETS OF STRENGTH,POSSESSED MASK,LOSE
56,6573568264,Enchantress,MEDALLION OF COURAGE,BOOTS OF SPEED,MAGIC WAND,GLIMMER CAPE,FLUFFY HAT,DUST OF APPEARANCE,BULLWHIP,WIN
57,6573568264,Chaos Knight,ARMLET OF MORDIGGIAN,BLINK DAGGER,MAGIC WAND,BLACK KING BAR,ECHO SABRE,POWER TREADS,DRAGON SCALE,WIN
58,6573568264,Beastmaster,DRUM OF ENDURANCE,HELM OF THE OVERLORD,BOOTS OF SPEED,QUELLING BLADE,,,TUMBLER'S TOY,WIN
59,6573568264,Storm Spirit,POWER TREADS,NULL TALISMAN,BLACK KING BAR,BOTTLE,NULL TALISMAN,NULL TALISMAN,GROVE BOW,WIN
60,6573568264,Grimstroke,INFUSED RAINDROPS,TRANQUIL BOOTS,SMOKE OF DECEIT,WIND LACE,MAGIC STICK,AETHER LENS,PHILOSOPHER'S STONE,WIN
61,6573291227,Razor,POWER TREADS,SANGE AND YASHA,REFRESHER ORB,ASSAULT CUIRASS,BLACK KING BAR,FALCON BLADE,TRICKSTER CLOAK,LOSE
62,6573291227,Shadow Shaman,BLINK DAGGER,MAGIC WAND,OBSERVER AND SENTRY WARDS,DUST OF APPEARANCE,TRANQUIL BOOTS,ORGE AXE,SPIDER LEGS,LOSE
63,6573291227,Monkey King,POWER TREADS,EYE OF SKADI,DESOLATOR,BLACK KING BAR,NULLIFIER,ECHO SABRE,MIND BREAKER,LOSE
64,6573291227,Invoker,BOOTS OF TRAVEL,BLINK DAGGER,SCYTHE OF VYSE,BLACK KING BAR,REFRESHER ORB,OCTARINE CORE,TELESCOPE,LOSE
65,6573291227,Io,OBSERVER AND SENTRY WARDS,WRAITH BAND,GHOST SCEPTER,MAGIC WAND,MEKANSM,DUST OF APPEARANCE,PHILOSOPHER'S STONE,LOSE
66,6573291227,Mirana,FORCE STAFF,ETHEREAL BLADE,SPIRIT VESSEL,BOOTS OF TRAVEL,SCYTHE OF VYSE,WRAITH BAND,SPELL PRISM,WIN
67,6573291227,Void Spirit,ETHEREAL BLADE,AEON DISK,BOOTS OF TRAVEL,WITCH BLADE,LINKEN'S SPHERE,AGHANIM'S SCEPTER,TIMELESS RELIC,WIN
68,6573291227,Underlord,BLACK KING BAR,OVERWHELMING BLINK,ABYSSAL BLADE,PHASE BOOTS,ROD OF ATOS,DUST OF APPEARANCE,SPIDER LEGS,WIN
69,6573291227,Bane,MAGIC STICK,TRANQUIL BOOTS,QUELLING BLADE,FORCE STAFF,REFRESHER ORB,,KEEN OPTIC,WIN
70,6573291227,Chaos Knight,ASSAULT CUIRASS,EYE OF SKADI,ARMLET OF MORDIGGIAN,BLACK KING BAR,BOOTS OF TRAVEL 2,ARCANE BLINK,THE LEVELLER,WIN
71,6573407404,Keeper of the light,MAGIC WAND,SPIRIT VESSEL,WRAITH PACT,TRANQUIL BOOTS,GHOST SCEPTER,,PSYCHIC HEADBAND,WIN
72,6573407404,Pangolier,DIFFUSAL BLADE,POWER TREADS,SKULL BASHER,SATANIC,BLACK KING BAR,ORB OF CORROSION,BLAST RIG,WIN
73,6573407404,Night Stalker,BLACK KING BAR,BLINK DAGGER,SKULL BASHER,PHASE BOOTS,PLATEMAIL,BRACER,MIND BREAKER,WIN
74,6573407404,Sliencer,MAGIC WAND,WRAITH BAND,DRUM OF ENDURANCE,TRANQUIL BOOTS,FLUFFY HAT,,CEREMONIAL ROBE,WIN
75,6573407404,Monkey King,MONKEY KING BAR,BATTLE FURY,AGHANIM'S SCEPTER,SKULL BASHER,POWER TREADS,BLACK KING BAR,ENCHANTED QUIVER,WIN
76,6573407404,Timbersaw,BLACK KING BAR,SANGE AND YASHA,SOUL RING,ARCANE BOOTS,EUL'S SCEPTER OF DIVINITY,AGHANIM'S SCEPTER,CLOAK OF FLAMES,LOSE
77,6573407404,Bane,FORCE STAFF,MAGIC WAND,OBSERVER AND SENTRY WARDS,SHADOW AMULET,BOOTS OF SPEED,BRACER,PSYCHIC HEADBAND,LOSE
78,6573407404,Ember Spirit,PHASE BOOTS,BLINK DAGGER,MAGIC WAND,BOTTLE,BLACK KING BAR,DAEDALUS,ELVEN TUNIC,LOSE
79,6573407404,Phantom Assassin,POWER TREADS,ORB OF CORROSION,BATTLE FURY,SATANIC,BLACK KING BAR,DESOLATOR,MIND BREAKER,LOSE
80,6573407404,Earthshaker,TRANQUIL BOOTS,BLINK DAGGER,RING OF BASILIUS,MAGIC WAND,QUELLING BLADE,WIND LACE,ESSENCE RING,LOSE
81,6573182161,Abaddon,BOOTS OF BEARING,OBSERVER AND SENTRY WARDS,GHOST SCEPTER,DUST OF APPEARANCE,MAGIC WAND,,CLOAK OF FLAMES,LOSE
82,6573182161,Mars,PHASE BOOTS,PLATEMAIL,BLINK DAGGER,OBSERVER AND SENTRY WARDS,BLACK KING BAR,,SPIDER LEGS,LOSE
83,6573182161,Bane,AGHANIM'S SCEPTER,OBSERVER AND SENTRY WARDS,MAGIC WAND,TRANQUIL BOOTS,,,PSYCHIC HEADBAND,LOSE
84,6573182161,Death Prophet,BLACK KING BAR,HOOD OF DEFIANCE,MAGIC WAND,BOOTS OF TRAVEL,BLINK DAGGER,LOTUS ORB,SPELL PRISM,LOSE
85,6573182161,Nature's Prophet,POWER TREADS,BLACK KING BAR,MAGIC WAND,NULLIFIER,EYE OF SKADI,MJOLLNIR,WITCHBANE,LOSE
86,6573182161,Tiny,FORCE STAFF,EUL'S SCEPTER OF DIVINITY,BLINK DAGGER,DRUM OF ENDURANCE,QUELLING BLADE,TRANQUIL BOOTS,TITAN SLIVER,WIN
87,6573182161,Kunkka,PHASE BOOTS,WRAITH PACT,DRUM OF ENDURANCE,GEM OF TRUE SIGHT,AGHANIM'S SCEPTER,QUELLING BLADE,STORMSCAFTER,WIN
88,6573182161,Batrider,BLACK KING BAR,REFRESHER ORB,BLINK DAGGER,AETHER LENS,AGHANIM'S SCEPTER,BOOTS OF TRAVEL,SPELL PRISM,WIN
89,6573182161,Pugna,MAGIC WAND,OBSERVER AND SENTRY WARDS,GLIMMER CAPE,FORCE STAFF,TRANQUIL BOOTS,SMOKE OF DECEIT,BLAST RIG,WIN
90,6573182161,Templar Assassin,SWIFT BLINK,AGHANIM'S SCEPTER,BLACK KING BAR,HURRICANE PIKE,LINKEN'S SPHERE,DESOLATOR,THE LEVELLER,WIN
91,6573058524,Windranger,FORCE WAND,VLADMIR'S OFFERING,BLINK DAGGER,OBSERVER AND SENTRY WARDS,ARCANE BOOTS,,TELESCOPE,LOSE
92,6573058524,Tidehunter,PHASE BOOTS,HEAVEN'S HALBERD,BLINK DAGGER,SHIVA'S GUARD,GEM OF TRUE SIGHT,BLACK KING BAR,FLICKER,LOSE
93,6573058524,Storm Spirit,NULL TALISMAN,BOTTLE,BLACK KING BAR,SANGE AND YASHA,AGHANIM'S SCEPTER,WITCH BLADE,SPIDER LEGS,LOSE
94,6573058524,Pugna,AEON DISK,OBSERVER AND SENTRY WARDS,FORCE STAFF,DUST OF APPEARANCE,AETHER LENS,TRANQUIL BOOTS,ASCETIC'S CAP,LOSE
