MID,ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,RESULT
0,POWER TREADS,DAEDALUS,EYE OF SKADI,MJOLLNIR,MOON SHARD,BLOODTHORN,,LOSE
1,SKULL BASHER,ARMLEF OF MORDIFFIAN,HEAVEN'S HALBERD,PHASE BOOTS,SATANIC,BRACER,THE LEVELLER,LOSE
2,AGHANIM'S SCEPTER,GLIMMER CAPE,OBSERVER AND SENTRY WARDS,FORCE STAFF,KAYA,TRANQUIL BOOTS,TELESCOPE,LOSE
3,SCYTHE OF VYSE,ARCANE BOOTS,NULL TALISMAN,DESOLATOR,OCTARINE CORE,MOON SHARD,GROVE BOW,LOSE
4,BLACK KING BAR,DESOLATOR,ORB OF CORROSION,POWER TREADS,ECHO SABRE,ABYSSAL BLADE,MIND EREAKER,LOSE
5,ARMLET OF MORDIGGIAN,MAELSTROM,MAGIC WAND,PHASE BOOTS,BLADE MAIL,CRYSTALYS,OCEAN HEART,WIN
6,BOOST OF BEARING,,SAGE'S MASK,BATTLE FURY,DAEDALUS,MOON SHARD,PALADIN SWORD,WIN
7,DAGON,REVENANT'S BROOCH,ORGE AXE,ARCANE BOOTS,NULL TALISMAN,SENTRY WARD,QUICEKNING CHARM,WIN
8,HYPERSTONE,,ABYSSAL BLADE,BOOTS OF TRAVEL,ARMLET OF MORDIGGIAN,SATANIC,PENTA-EDGED SWORD,WIN
9,BLADE MAIL,SATANIC,ABYSSAL BLADE,BRACER,HEART OF TARRASQUE,BOOTS OF TRAVEL,BLAST RIG,WIN
10,BLINK DAGGER,BLADE MAIL,DUST OF APPEARANCE,POWER TREADS,ASSAULT CUIRASS,RADIANCE,MIND BREAKER,LOSS
11,ARCANE ROOTS,GLIMMER CAPE,AGHANIM'S SCEPTER,DUST OF APPEARANCE,,BUCKLER,QUICEKNING CHARM,LOSS
12,WRAITH BAND,CRYSTALYS,ARCANE BOOTS,REFRESHER ORB,,SILVER EDGE,ENCHANTED QUIVER,LOSS
13,NULL TALISMAN,POWER TREADS,LOTUS ORB,SHADOW BLADE,MAGE SLAYER,BLITZ KNUCKLES,KEEN OPTIC,LOSS
14,ASSAULT CUIRASS,PHASE BOOTS,ULTIMATE ORB,DESOLATOR,BLINK DESOLATOR,ECHO SABRE,PENTA-EDGED SWORD,LOSS
15,POWER TREADS,FORCE STAFF,DUST OF APPEARANCE,AETHER LENS,MOON SHARD,BLINK DAGGER,PALADIN SWORD,WIN
16,GLIMMER,,,PHASE BOOTS,OVERWHELMING BLINK,,ESSENCE RING,WIN
17,CLARITY,MJOLLNIR,LINKEN'S SPHERE,EYE OF SKADI,POWER TREADS,MAGIC WAND,NINJA GEAR,WIN
18,SILVER EDGE,,POWER TREADS,MJOLLNIR,HURRICANE PIKE,,PENTA-EDGED SWORD,WIN
19,REVENANT'S BRACER,FALCON BLADE,BLACK KING BAR,HURRICANE PIKE,BOOTS OF TRAVEL,AGHANIM'S SCEPTER,SPELL PRISM,WIN
20,DIFFUSAL BLADE,MANTA STYLE,POWER TREADS,MAGE SLAYER,EYE OF SKADI,HEART OF TARRASQUE,PALADIN SWORD,LOSE
21,BLINK DAGGER,LINKEN'S SPHERE,WITCH BLADE,BOTTLE,KAYA AND SANGE,BOOTS OF TRAVEL,FAIRY'S TRINKET,LOSE
22,BLINK DAGGER,SOUL RING,HAND OF MIDAS,BLACK KING BAR,PLATEMAIL,PHASE BOOTS,QUICKSILVER AMULET,LOSE
23,SPIRIT VESSEL,DUST OF APPEARANCE,PLATEMAIL,MAGIC WAND,TRANQUIL BOOTS,,CEREMONIAL ROBE,LOSE
24,WIND LACE,MAGIC WAND,,,TRANQUIL BOOTS,OGRE AXE,PSYCHIC HEADBAND,LOSE
25,MJOLLNIR,MAGIC WAND,POWER TREADS,BLACK KING BAR,DRAGON LANCE,DAEDALUS,PALADIN SWORD,WIN
25,SATANIC,BLACK KING BAR,LINKEN'S SPHERE,SOUL RING,MONKEY KING BAR,BOOTS OF TRAVEL,VAMBRACE,WIN
26,BLINK DAGGER,GEM OF TRUE SIGHT,POWER TREADS,AGHANIM'S SCEPTER,BLACK KING BAR,SOUL RING,CLOAK OF FLAMES,WIN
27,LOYUS ORB,BLINK DAGGER,FLUFFY HAT,SENTRY WARD,MAGIC STICK,TRANQUIL BOOTS,CEREMONIAL ROBE,WIN
28,BOTTLE,BLINK DAGGER,BLACK KING BAR,MAGIC STICK,BOOTS OF SPEED,AETHER LENS,,WIN
29,BATTLE FURY,DAEDALUS,POWER TREADS,BLACK KING BAR,AGHANIM'S SCEPTER,,RING OF AQUILA,WIN
30,ARCANE BOOTS,DIFFUSAL BLADE,AGHANIM'S SCEPTER,MAGIC WAND,BLACK KING BAR,ORB OF CORROSION,OCEAN HEART,WIN
31,MAGIC WAND,SOUL RING,AEON DISK,AGHANIM'S SCEPTER,TRANQUIL BOOTS,PERSEVERANCE,BULLWHIP,WIN
32,BLINK DAGGER,AEON DISK,,MAGIC WAND,TRANQUIL BOOTS,WIND LACE,PHILOSOPHER'S STONE,WIN
33,TRANQUIL BOOTS,MAGIC WAND,DRUM OF ENDURANCE,BRACER,OBSERVER AND SENTRY WANDS,CLOAK,FAIRY'S TRINKET,WIN
34,POWER TREADS,MAGIC WAND,SHADOW BLADE,ECHO SABRE,QUELLING BLADE,ARMLET OF MORDIGGIAN,VAMBRACE,LOSE
35,BRACER,BLACK KING BAR,BLINK DAGGER,SOUL RING,BRACER,POWER TREADS,FAE GRENADE,LOSE
36,BLINK DAGGER,MAELSTROM,PHASE BOOTS,MAGIC WAND,SANGE AND YASHA,RING OF BASILIUS,QUICKSILVER AMULET,LOSE
37,SMOKE OF DEVEIT,SPIRIT VESSEL,OBSERVER AND SENTRY WARDS,IRON BRANCH,TRANQUIL BOOTS,,PHILOSOPHER'S STONE,LOSE
38,CLARITY,SMOKE OF DECEIT,FLUFFT HAT,BOOTS OF SPEED,FLUFFY HAT,MAGIC WAND,PSYCHIC HEADBAND,LOSE
39,ATMLET OF MORDIGGIAN,BLOODTHORN,POWER TREADS,BLACK KING BAR,AEGIS OF THE IMMORYAL,HEART OF TARRASQUE,ELVEN TUNIC,WIN
40,POWER TREADS,OVERWHELMING BLINK,BRACER,BLACK KING BAR,SOUL RING,MAGIC WAND,PALADIN SWORD,WIN
41,PERSEVERANCE,BLACK KING BAR,TRANQUIL BOOTS,SPIRIT VESSEL,BRACER,PERSEVERANCE,CLOAK OF FLAMES,WIN
42,BLINK DAGGER,SOUL RING,BLACK KING BAR,MAGIC WAND,TRANQUIL BOOTS,CRYSTALYS,ESSENCE RING,WIN
43,,MAGIC WAND,TRANQUIL BOOTS,SMOKE OF DECEIT,OBSERVER AND SENTRY WARDS,WRAITH PACT,BULLWHIP,WIN
44,BLINK DAGGER,POWER TREADS,BLACK KING BAR,SHADOW BLADE,MOON SHARD,WRAITH BAND,VAMBRACE,LOSE
45,SOUL RING,BLINK DAGGER,WRAITH PACT,PHASE BOOTS,BLACK KING BAR,BRACER,CLOAK OF FLAMES,LOSE
46,POWER TREAD,SKULL BASHER,DIFFUSAL BLADE,MAGIC WAND,BLINK DAGGER,BLACK KING BAR,MIND BREAKER,LOSE
47,WIND LACE,OGRE AXE,NULL TALISMAN,ARCANE BOOTS,POINT BOOSTER,IRON BRANCH,QUICEKNING CHARM,LOSE
48,MAGIC WAND,FORCE STAFF,SHADOW AMULET,OBSERVER AND SENTRY WARDS,TRANQUIL BOOTS,CLOAK,PUPIL'S GIFT,LOSE
49,MANTA STYLE,SKULL BASHER,POWER TREADS,BATTLE FURY,EYE OF SKADI,BUTTERFLY,ELVEN TUNIC,WIN
50,PHASE BOOTS,ASSAULT CUIRASS,BOTTLE,HEAVEN'S HALBERD,ARMLET OF MORDIGGIAN,BRACER,CLOAK OF FLAMES,WIN
51,CRIMSON GUARD,POWER TREADS,SOUL RING,PLATEMAIL,ROD OF ATOS,MAGIC WAND,QUICEKNING CHARM,WIN
52,BLINK DAGGER,DUST OF APPEARANCE,GHOST SCEPTER,MAGIC WAND,WIND LACE,TRANQUIL BOOTS,CEREMONIAL ROBE,WIN
53,TRANQUIL BOOTS,SOUL RING,GHOST SCEPTER,OBSERVER AND SENTRY WARDS,FORCE STAFF,,SPIDER LEGS,WIN
54,MAELSTROM,PHASE BOOTS,MAGIC WAND,ARMLET OF MORDIGGIAN,MONKEY KING BAR,SANGE AND YASHA,PALADIN SWORD,LOSE
55,SOUL RING,BLINK DAGGER,BRACER,POWER TREADS,BLACK KING BAR,BRACER,DRAGON SCALE,LOSE
56,SPIRIT VESSEL,SMOKE OF DECEIT,OBSERVER AND SENTRY WARDS,BOOTS OF SPEED,POINT BOOSTER,MAGIC WAND,CLOAK OF FLAMES,LOSE
57,WIND LACE,VOID STONE,MAGIC WAND,TRANQUIL BOOTS,NULL TALISMAN,AETHER LENS,QUICEKNING CHARM,LOSE
58,POWER TREADS,CRYSTALYS,JAVELIN,DESOLATOR,BLINK DAGGER,BLACK KING BAR,ELVEN TUNIC,LOSE